No.,Subject Name,No.,Unit,No.,Chapter,Topic,Sub Topic,,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,1,Organisms and Populations,Organisms and Environment,"Abiotic factors (temperature, water, light, soil)",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,1,Organisms and Populations,Adaptations,"Response of organisms (conformers, regulators, migrations)",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,1,Organisms and Populations,Population Attributes,"Population growth curves (J-shaped, S-shaped)",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,,,,"Natality, mortality, immigration, emigration",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,,,,"Interactions (predation, parasitism, mutualism, competition, commensalism)",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,2,Ecosystem,Components of Ecosystem,"Producers, consumers, decomposers",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,2,Ecosystem,Energy Flow,Food chain and food web,,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,2,Ecosystem,Nutrient Cycling,"Productivity (GPP, NPP)",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,2,Ecosystem,Ecological Pyramids,"Biogeochemical cycles (carbon, nitrogen, phosphorus)",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,2,Ecosystem,Succession,Ecological succession (primary and secondary),,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,3,Biodiversity and Conservation,Levels of Biodiversity,"Genetic, species, and ecosystem diversity",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,3,Biodiversity and Conservation,Importance of Biodiversity,Ecosystem services,,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,3,Biodiversity and Conservation,Loss of Biodiversity,"Threats to biodiversity (habitat loss, pollution, overexploitation)",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,3,Biodiversity and Conservation,Conservation Methods,In-situ and ex-situ conservation methods,,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,3,,,"Biosphere reserves, wildlife sanctuaries, and national parks",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,,,,,,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,4,Environmental Issues,Air and Water Pollution,"Air pollutants (CO?, SO?, NO?, CFCs) and effects",,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,4,Environmental Issues,Solid Waste Management,Water pollutants and eutrophication,,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,4,Environmental Issues,Global Warming and Ozone Depletion,Greenhouse gases and climate change,,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,4,Environmental Issues,Agrochemicals and Their Effects,Montreal Protocol,,,,,,,,,,,,,,,,,,,,,
1,Biology,10,Ecology and Environment,4,Environmental Issues,E-waste and Radioactive Waste,Waste management strategies,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Reforestation and restoration measures,,,,,,,,,,,,,,,,,,,,,
2,Physics,1,Physics And Measurement,1,Units of Measurement,Need for measurement; Physical quantities,,,,,,,,,,,,,,,,,,,,,,
2,Physics,1,Physics And Measurement,2,System of Units,"SI, MKS, CGS, FPS comparison",,,,,,,,,,,,,,,,,,,,,,
2,Physics,1,Physics And Measurement,3,SI Units,7 Base units; Derived units examples,,,,,,,,,,,,,,,,,,,,,,
2,Physics,1,Physics And Measurement,4,Fundamental & Derived Units,"Newton, Joule, Watt, Pascal, Hertz",,,,,,,,,,,,,,,,,,,,,,
2,Physics,1,Physics And Measurement,5,Least Count,"Vernier calipers, screw gauge; Accuracy vs precision",,,,,,,,,,,,,,,,,,,,,,
2,Physics,1,Physics And Measurement,6,Significant Figures,"Rules for +, ?, ×, ÷; Rounding rules",,,,,,,,,,,,,,,,,,,,,,
2,Physics,1,Physics And Measurement,7,Errors in Measurement,"Absolute, relative & percentage errors",,,,,,,,,,,,,,,,,,,,,,
2,Physics,1,Physics And Measurement,8,Errors in Measurement (Propagation),Propagation of errors in operations,,,,,,,,,,,,,,,,,,,,,,
2,Physics,1,Physics And Measurement,9,Dimensions of Physical Quantities,Dimensional formulae of common quantities,,,,,,,,,,,,,,,,,,,,,,
2,Physics,1,Physics And Measurement,10,Dimensional Analysis & Applications,Checking equations; Unit conversion,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,1,Motion in a Straight Line,Frame of Reference,Inertial vs non-inertial frames,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,1,Motion in a Straight Line,Motion in a Straight Line,Distance vs displacement; Speed vs velocity,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,1,Motion in a Straight Line,Uniform & Non-Uniform Motion,Constant & variable acceleration cases,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,1,Motion in a Straight Line,Position-Time & Velocity-Time Graphs,Graph interpretation; Area calculations,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,1,Motion in a Straight Line,Equations of Motion,SUVAT relations; Derivations,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,2,Motion in a Plane,Scalars & Vectors,Scalar vs vector quantities,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,2,Motion in a Plane,Vector Addition & Subtraction,Parallelogram & triangle laws,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,2,Motion in a Plane,Scalar & Vector Products,Dot product; Cross product,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,2,Motion in a Plane,Unit Vectors & Resolution,Components along coordinate axes,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,2,Motion in a Plane,Relative Velocity,"Boat-river, rain-man",,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,2,Motion in a Plane,Projectile Motion,Time of flight; Range; Max height; Trajectory,,,,,,,,,,,,,,,,,,,,,
2,Physics,2,Kinematics,2,Motion in a Plane,Uniform Circular Motion,Centripetal acceleration & velocity direction,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,3,Laws of Motion,1,Newtonian Mechanics,Force & Inertia,Mass as measure of inertia,,,,,,,,,,,,,,,,,,,,,
2,Physics,3,Laws of Motion,1,Newtonian Mechanics,Newton’s Laws,"First, second & third laws; Applications",,,,,,,,,,,,,,,,,,,,,
2,Physics,3,Laws of Motion,1,Newtonian Mechanics,Momentum & Impulse,Impulse-momentum theorem,,,,,,,,,,,,,,,,,,,,,
2,Physics,3,Laws of Motion,1,Newtonian Mechanics,Law of Conservation of Momentum,Collisions; Recoil of gun; Rocket propulsion,,,,,,,,,,,,,,,,,,,,,
2,Physics,3,Laws of Motion,2,Equilibrium & Friction,Equilibrium of Forces,Lami’s theorem basics,,,,,,,,,,,,,,,,,,,,,
2,Physics,3,Laws of Motion,2,Equilibrium & Friction,Static & Kinetic Friction,Limiting friction; Angle of friction,,,,,,,,,,,,,,,,,,,,,
2,Physics,3,Laws of Motion,2,Equilibrium & Friction,Rolling Friction,Rolling vs sliding friction,,,,,,,,,,,,,,,,,,,,,
2,Physics,3,Laws of Motion,3,Circular Motion Dynamics,Uniform Circular Motion,Centripetal force,,,,,,,,,,,,,,,,,,,,,
2,Physics,3,Laws of Motion,3,Circular Motion Dynamics,Applications in Roads,Vehicles on level & banked roads,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,4,"Work, Energy, And Power",1,Work & Energy,Work done by a Constant Force,Dot product; Work–displacement relation,,,,,,,,,,,,,,,,,,,,,
2,Physics,4,"Work, Energy, And Power",1,Work & Energy,Work done by Variable Force,Area under F-x graph,,,,,,,,,,,,,,,,,,,,,
2,Physics,4,"Work, Energy, And Power",1,Work & Energy,Work-Energy Theorem,Net work = ?K,,,,,,,,,,,,,,,,,,,,,
2,Physics,4,"Work, Energy, And Power",1,Work & Energy,Kinetic & Potential Energy,Types of PE; Elastic spring energy,,,,,,,,,,,,,,,,,,,,,
2,Physics,4,"Work, Energy, And Power",2,Conservation Laws,Conservation of Mechanical Energy,Conservative vs non-conservative forces,,,,,,,,,,,,,,,,,,,,,
2,Physics,4,"Work, Energy, And Power",2,Conservation Laws,Motion in a Vertical Circle,Critical speed; Tension at lowest/highest points,,,,,,,,,,,,,,,,,,,,,
2,Physics,4,"Work, Energy, And Power",3,Collisions,Elastic & Inelastic Collisions,Coefficient of restitution; 1D & 2D collisions,,,,,,,,,,,,,,,,,,,,,
2,Physics,4,"Work, Energy, And Power",4,Power,Power,Average vs instantaneous; F·v concept,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,5,Rotational Motion,1,Rotational Dynamics,Centre of Mass (CM),CM of rigid body & system of particles,,,,,,,,,,,,,,,,,,,,,
2,Physics,5,Rotational Motion,1,Rotational Dynamics,Torque & Angular Momentum,? = r × F ; L = r × p,,,,,,,,,,,,,,,,,,,,,
2,Physics,5,Rotational Motion,1,Rotational Dynamics,Conservation of Angular Momentum,Skaters; Tight rope; Planetary systems,,,,,,,,,,,,,,,,,,,,,
2,Physics,5,Rotational Motion,2,Inertia Concepts,Moment of Inertia (MI),"MI of rod, ring, disc, sphere",,,,,,,,,,,,,,,,,,,,,
2,Physics,5,Rotational Motion,2,Inertia Concepts,Radius of Gyration,Concept & formula k = ?(I/M),,,,,,,,,,,,,,,,,,,,,
2,Physics,5,Rotational Motion,2,Inertia Concepts,Parallel & Perpendicular Axis Theorems,Applications with compound shapes,,,,,,,,,,,,,,,,,,,,,
2,Physics,5,Rotational Motion,3,Rotational Dynamics,Comparison of Linear & Rotational Motion,"Table of analog quantities (F ? ?, m ? I)",,,,,,,,,,,,,,,,,,,,,
2,Physics,5,Rotational Motion,3,Rotational Dynamics,Rigid Body Equilibrium & Rotation,Equilibrium conditions for torque,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,6,Gravitation,1,Gravitational Law & Field,Universal Law of Gravitation,Force variation with distance,,,,,,,,,,,,,,,,,,,,,
2,Physics,6,Gravitation,1,Gravitational Law & Field,Acceleration due to Gravity (g),"Variation with altitude, depth & latitude",,,,,,,,,,,,,,,,,,,,,
2,Physics,6,Gravitation,1,Gravitational Law & Field,Gravitational Potential & Energy,Potential energy curve; Field strength,,,,,,,,,,,,,,,,,,,,,
2,Physics,6,Gravitation,2,Planetary Motion,Kepler’s Laws,3 laws & mathematical significance,,,,,,,,,,,,,,,,,,,,,
2,Physics,6,Gravitation,3,Satellites,Escape Velocity,Derivation using energy conservation,,,,,,,,,,,,,,,,,,,,,
2,Physics,6,Gravitation,3,Satellites,"Orbital Velocity, Period & Energy",Artificial satellites; Polar vs geostationary,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,1,Elasticity & Stress-Strain,Elastic Behaviour of Solids,"Stress, strain, Hooke’s law",,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,1,Elasticity & Stress-Strain,Stress-Strain Relationship,Elastic limit; Proportionality limit,,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,1,Elasticity & Stress-Strain,"Young’s, Bulk & Shear Modulus","Definitions, units, applications",,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,2,Fluid Pressure,Pressure due to Fluid Column,h?g relation; Effect of gravity,,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,2,Fluid Pressure,Pascal’s Law & Applications,Hydraulic lifts & presses,,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,3,Viscosity,Viscosity & Flow Types,Streamline vs turbulent; Coefficient of viscosity,,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,3,Viscosity,Stokes’ Law & Terminal Velocity,Falling sphere method; v? relation,,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,3,Viscosity,Critical Velocity,Reynolds number,,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,4,Fluid Dynamics,Bernoulli’s Principle & Applications,Venturimeter; Aerofoil; Atomizer,,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,5,Surface Phenomena,Surface Tension,Cohesive & adhesive forces,,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,5,Surface Phenomena,Angle of Contact; Capillarity,Jurin’s law; Rise in capillary tube,,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,6,Thermals,"Heat, Temperature & Expansion","Linear, area & volume expansion",,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,6,Thermals,Specific Heat & Calorimetry,Principle of mixtures,,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,6,Thermals,Change of State; Latent Heat,"Melting, boiling, latent heat relations",,,,,,,,,,,,,,,,,,,,,
2,Physics,7,Properties of Solids And Liquids,7,Heat Transfer,"Conduction, Convection, Radiation",Thermal conductivity; Newton’s cooling law,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,8,Thermodynamics,1,Thermodynamic Basics,Thermal Equilibrium,Zeroth law; Temperature scales,,,,,,,,,,,,,,,,,,,,,
2,Physics,8,Thermodynamics,1,Thermodynamic Basics,"Heat, Work & Internal Energy","Sign conventions; ?Q, ?W, ?U",,,,,,,,,,,,,,,,,,,,,
2,Physics,8,Thermodynamics,2,First Law,First Law of Thermodynamics,dQ = dU + dW; Work in different processes,,,,,,,,,,,,,,,,,,,,,
2,Physics,8,Thermodynamics,2,First Law,Isothermal & Adiabatic Processes,Graphs; ? relations,,,,,,,,,,,,,,,,,,,,,
2,Physics,8,Thermodynamics,3,Second Law,Reversible & Irreversible Processes,Natural direction of heat flow,,,,,,,,,,,,,,,,,,,,,
2,Physics,8,Thermodynamics,3,Second Law,Entropy Concept (Elementary),Disorder measure; ?S sign,,,,,,,,,,,,,,,,,,,,,
2,Physics,8,Thermodynamics,4,Heat Engines,Efficiency of Heat Engines,"Q?, Q? relation; Carnot engine basics",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,9,Kinetic Theory Of Gases,1,Ideal Gas Behaviour,Equation of State of a Gas,PV = nRT,,,,,,,,,,,,,,,,,,,,,
2,Physics,9,Kinetic Theory Of Gases,1,Ideal Gas Behaviour,Work Done in Gas Compression,Area under PV curve,,,,,,,,,,,,,,,,,,,,,
2,Physics,9,Kinetic Theory Of Gases,2,Microscopic Theory,Assumptions of Kinetic Theory,Random motion; No forces of attraction,,,,,,,,,,,,,,,,,,,,,
2,Physics,9,Kinetic Theory Of Gases,2,Microscopic Theory,Concept of Pressure,From molecular collisions,,,,,,,,,,,,,,,,,,,,,
2,Physics,9,Kinetic Theory Of Gases,3,Molecular Speeds,RMS Speed of Gas Molecules,urms = ?3RT/M,,,,,,,,,,,,,,,,,,,,,
2,Physics,9,Kinetic Theory Of Gases,3,Molecular Speeds,Mean Free Path,Distance between two collisions,,,,,,,,,,,,,,,,,,,,,
2,Physics,9,Kinetic Theory Of Gases,4,Degrees of Freedom,Law of Equipartition of Energy,"U = nCvT; Cv, Cp values",,,,,,,,,,,,,,,,,,,,,
2,Physics,9,Kinetic Theory Of Gases,5,Avogadro’s Law,Avogadro’s Number,N? role in mole concept,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,10,Oscillations And Waves,1,Oscillations,SHM Fundamentals,Time period; Frequency; Phase; Displacement-time relation,,,,,,,,,,,,,,,,,,,,,
2,Physics,10,Oscillations And Waves,1,Oscillations,Spring System (SHM),Restoring force; Force constant; Energy in SHM,,,,,,,,,,,,,,,,,,,,,
2,Physics,10,Oscillations And Waves,1,Oscillations,Simple Pendulum,Time period derivation (small angle),,,,,,,,,,,,,,,,,,,,,
2,Physics,10,Oscillations And Waves,1,Oscillations,Kinetic & Potential Energy in SHM,Energy exchange; Graphs vs displacement,,,,,,,,,,,,,,,,,,,,,
2,Physics,10,Oscillations And Waves,2,Waves,Wave Motion,Longitudinal & transverse waves; Speed relation,,,,,,,,,,,,,,,,,,,,,
2,Physics,10,Oscillations And Waves,2,Waves,Progressive Wave Equation,Displacement equation; Phase difference,,,,,,,,,,,,,,,,,,,,,
2,Physics,10,Oscillations And Waves,2,Waves,Superposition Principle,Interference basics,,,,,,,,,,,,,,,,,,,,,
2,Physics,10,Oscillations And Waves,2,Waves,Standing Waves,Nodes/antinodes; Organ pipes; Harmonics,,,,,,,,,,,,,,,,,,,,,
2,Physics,10,Oscillations And Waves,2,Waves,Beats,Beat frequency concept,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,11,Electrostatics,1,Electrostatic Field,Electric Charges & Conservation,Quantization of charge; Types of charge,,,,,,,,,,,,,,,,,,,,,
2,Physics,11,Electrostatics,1,Electrostatic Field,Coulomb’s Law,Force between point charges; Superposition,,,,,,,,,,,,,,,,,,,,,
2,Physics,11,Electrostatics,1,Electrostatic Field,Electric Field & Field Lines,Field due to point charge; Properties of lines,,,,,,,,,,,,,,,,,,,,,
2,Physics,11,Electrostatics,1,Electrostatic Field,Electric Dipole,Field & torque on dipole,,,,,,,,,,,,,,,,,,,,,
2,Physics,11,Electrostatics,2,Gauss Law,Gauss’s Law & Applications,Infinite line; Plane sheet; Spherical shell,,,,,,,,,,,,,,,,,,,,,
2,Physics,11,Electrostatics,3,Electric Potential,Potential & Potential Energy,Work done to move charge,,,,,,,,,,,,,,,,,,,,,
2,Physics,11,Electrostatics,4,Dielectrics & Capacitors,Capacitors,Series & parallel; Energy stored,,,,,,,,,,,,,,,,,,,,,
2,Physics,11,Electrostatics,4,Dielectrics & Capacitors,Dielectric Materials,Polarization; Effect on capacitance,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,12,Current Electricity,1,Electric Current,Drift Velocity & Mobility,Relation with current,,,,,,,,,,,,,,,,,,,,,
2,Physics,12,Current Electricity,2,Ohm’s Law & Resistance,V-I Characteristics,Ohmic vs non-ohmic,,,,,,,,,,,,,,,,,,,,,
2,Physics,12,Current Electricity,3,Resistance in Circuits,Resistivity & Conductivity,Temperature dependence,,,,,,,,,,,,,,,,,,,,,
2,Physics,12,Current Electricity,3,Resistance in Circuits,Series & Parallel Combinations,Rules & reductions,,,,,,,,,,,,,,,,,,,,,
2,Physics,12,Current Electricity,4,EMF of Cell,Internal Resistance,Combination of cells,,,,,,,,,,,,,,,,,,,,,
2,Physics,12,Current Electricity,5,Circuit Analysis,Kirchhoff’s Laws,Loop & junction rule,,,,,,,,,,,,,,,,,,,,,
2,Physics,12,Current Electricity,5,Circuit Analysis,Wheatstone Bridge & Meter Bridge,Balanced bridge condition,,,,,,,,,,,,,,,,,,,,,
2,Physics,12,Current Electricity,6,Power,Electrical Energy & Power,"P = VI, I²R, V²/R",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,13,Magnetic Effects Of Current And Magnetism,1,Magnetic Effects,Magnetic Force,Force on Moving Charge,q(v × B) rule,,,,,,,,,,,,,,,,,,,,
2,Physics,13,Magnetic Effects Of Current And Magnetism,1,Magnetic Effects,Magnetic Force,Force on Current-Carrying Conductor,Straight wire in magnetic field,,,,,,,,,,,,,,,,,,,,
2,Physics,13,Magnetic Effects Of Current And Magnetism,1,Magnetic Effects,Magnetic Effect of Current,Biot-Savart Law,Field due to circular loop,,,,,,,,,,,,,,,,,,,,
2,Physics,13,Magnetic Effects Of Current And Magnetism,1,Magnetic Effects,Magnetic Effect of Current,Ampere’s Law & Applications,Infinite wire; Solenoid,,,,,,,,,,,,,,,,,,,,
2,Physics,13,Magnetic Effects Of Current And Magnetism,2,Magnetism,Magnetic Properties,Current Loop as Dipole,Magnetic moment,,,,,,,,,,,,,,,,,,,,
2,Physics,13,Magnetic Effects Of Current And Magnetism,2,Magnetism,Magnetic Properties,"Para-, Dia-, Ferro-magnetic Substances",Temperature effects,,,,,,,,,,,,,,,,,,,,
2,Physics,13,Magnetic Effects Of Current And Magnetism,2,Magnetism,Measuring Devices,Moving Coil Galvanometer,Sensitivity; Conversion to ammeter/voltmeter,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,14,Electromagnetic Induction And Alternating Currents,1,EM Induction,Faraday’s Law,Induced emf & current,,,,,,,,,,,,,,,,,,,,,
2,Physics,14,Electromagnetic Induction And Alternating Currents,1,EM Induction,Lenz’s Law,Direction of induced current,,,,,,,,,,,,,,,,,,,,,
2,Physics,14,Electromagnetic Induction And Alternating Currents,1,EM Induction,Self & Mutual Inductance,Coils coupling,,,,,,,,,,,,,,,,,,,,,
2,Physics,14,Electromagnetic Induction And Alternating Currents,2,Alternating Current,AC Quantities,"RMS, peak values",,,,,,,,,,,,,,,,,,,,,
2,Physics,14,Electromagnetic Induction And Alternating Currents,3,AC Circuits,Reactance & Impedance,LCR series circuit,,,,,,,,,,,,,,,,,,,,,
2,Physics,14,Electromagnetic Induction And Alternating Currents,3,AC Circuits,Resonance,Power factor; Wattless current,,,,,,,,,,,,,,,,,,,,,
2,Physics,14,Electromagnetic Induction And Alternating Currents,3,AC Machines,AC Generator & Transformer,Working principles,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,15,Electromagnetic Waves,1,EM Wave Theory,Displacement Current,Maxwell’s correction,,,,,,,,,,,,,,,,,,,,,
2,Physics,15,Electromagnetic Waves,1,EM Wave Theory,EM Wave Characteristics,Transverse nature of EM waves,,,,,,,,,,,,,,,,,,,,,
2,Physics,15,Electromagnetic Waves,2,EM Spectrum,EM Spectrum,Radio > Gamma; Applications,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,16,Optics,1,Geometrical Optics,Reflection,Spherical Mirrors; Mirror Formula,Magnification,,,,,,,,,,,,,,,,,,,,
2,Physics,16,Optics,1,Geometrical Optics,Refraction,Thin Lens Formula; Lens Maker’s Formula,Power of lens,,,,,,,,,,,,,,,,,,,,
2,Physics,16,Optics,1,Geometrical Optics,Refraction,Total Internal Reflection,Applications in fibers,,,,,,,,,,,,,,,,,,,,
2,Physics,16,Optics,1,Geometrical Optics,Instruments,Microscope & Telescope,Magnifying power,,,,,,,,,,,,,,,,,,,,
2,Physics,16,Optics,2,Wave Optics,Huygens Principle,Deriving laws of reflection/refraction,Wavefront theory,,,,,,,,,,,,,,,,,,,,
2,Physics,16,Optics,2,Wave Optics,Interference,Young’s Experiment,Fringe width formula,,,,,,,,,,,,,,,,,,,,
2,Physics,16,Optics,2,Wave Optics,Diffraction,Single Slit,Central maxima width,,,,,,,,,,,,,,,,,,,,
2,Physics,16,Optics,2,Wave Optics,Polarization,Brewster’s Law,Use of Polaroids,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,17,Dual Nature Of Matter And Radiation,1,Photoelectric Effect,Lenard’s observations; Einstein’s equation,Threshold frequency,,,,,,,,,,,,,,,,,,,,,
2,Physics,17,Dual Nature Of Matter And Radiation,2,Matter Waves,de-Broglie Relation,? = h/p,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,18,Atoms And Nuclei,1,Atomic Physics,Bohr Model,Postulates; Hydrogen spectrum,Energy levels,,,,,,,,,,,,,,,,,,,,
2,Physics,18,Atoms And Nuclei,2,Nuclear Physics,Nucleus,Mass-energy relation; Mass defect,Binding energy curve,,,,,,,,,,,,,,,,,,,,
2,Physics,18,Atoms And Nuclei,2,Nuclear Physics,Nuclear Reactions,Fission & Fusion,Basic concepts,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,19,Electronic Devices,1,Semiconductors,Intrinsic & extrinsic,Energy bands,,,,,,,,,,,,,,,,,,,,,
2,Physics,19,Electronic Devices,2,Diodes,PN junction; Rectifier,Characteristics,,,,,,,,,,,,,,,,,,,,,
2,Physics,19,Electronic Devices,3,Special Diodes,"LED, Photodiode, Solar cell, Zener diode",Voltage regulation,,,,,,,,,,,,,,,,,,,,,
2,Physics,19,Electronic Devices,4,Logic Gates,"OR, AND, NOT, NAND, NOR",Truth tables,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Physics,20,Experimental Skills,1,Measurement Experiments,Vernier Caliper; Screw Gauge,"Internal/external diameter, wire thickness",,,,,,,,,,,,,,,,,,,,,
2,Physics,20,Experimental Skills,2,Mechanics Experiments,Simple Pendulum,Energy dissipation graph,,,,,,,,,,,,,,,,,,,,,
2,Physics,20,Experimental Skills,3,Fluid Experiments,Viscosity; Surface tension,Capillary rise,,,,,,,,,,,,,,,,,,,,,
2,Physics,20,Experimental Skills,4,Heat Experiments,Specific Heat Capacity,Method of mixtures,,,,,,,,,,,,,,,,,,,,,
2,Physics,20,Experimental Skills,5,Electricity Experiments,Resistivity; Ohm’s Law; Meter Bridge,Circuit observations,,,,,,,,,,,,,,,,,,,,,
2,Physics,20,Experimental Skills,6,Optics Experiments,Focal length of lenses & mirrors,Parallax method,,,,,,,,,,,,,,,,,,,,,
2,Physics,20,Experimental Skills,7,Semiconductors,IV Characteristics of diode,Zener breakdown,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,,Physical Chem,,,,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,1,Some Basic Concepts In Chemistry,1,Nature of Matter,"Elements, compounds, mixtures",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,1,Some Basic Concepts In Chemistry,2,Laws of Chemical Combination,Lavoisier’s Law; Proust Law; Gay-Lussac Law,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,1,Some Basic Concepts In Chemistry,3,Dalton’s Atomic Theory,Postulates & limitations,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,1,Some Basic Concepts In Chemistry,4,Atomic & Molecular Mass,"Average atomic mass, Formula mass",,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,1,Some Basic Concepts In Chemistry,5,Mole Concept,Avogadro number; Mole-mass-volume relationships,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,1,Some Basic Concepts In Chemistry,6,Percentage Composition,Mass % problems,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,1,Some Basic Concepts In Chemistry,7,Empirical & Molecular Formula,Numerical methods,,,,,,,,,,,,,,,,,,,,,,
3,Chemistry,1,Some Basic Concepts In Chemistry,8,Chemical Equations,Balancing; Stoichiometry,,,,,,,,,,,,,,,,,,,,,,
